  [1]   33.88304   68.11561  113.07078  163.04668  220.31201  287.42081
  [7]  354.57646  420.47276  488.61705  557.66815  628.79460  695.05308
 [13]  757.49562  826.69304  890.36700  944.63551  996.86337 1040.43082
 [19] 1085.19987 1132.64419 1177.41067 1216.04955 1248.27350 1279.19191
 [25] 1310.74512 1342.63850 1371.77698 1402.15916 1432.25767 1092.40315
 [31] 1123.13199 1157.36443 1192.01182 1222.63272 1251.73612 1281.80533
 [37] 1309.67428 1342.67544 1370.92656 1033.40225 1057.19755 1085.36728
 [43] 1110.75285 1134.01910 1154.66822 1177.46590 1196.38721 1217.26327
 [49] 1238.80747 1259.16780 1278.53304 1298.01236 1317.32368 1337.00593
 [55] 1355.95655 1017.65534 1038.06788 1058.38446 1076.09472 1094.25309
 [61]    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000
 [67]    0.00000    0.00000    0.00000    0.00000   45.84960   92.16966
 [73]  150.79426  228.06021  311.35438  409.29304  500.33635  590.54864
 [79]  685.31387  776.07175  879.24820  962.27356 1043.75654 1118.59729
 [85] 1191.97884 1256.17946 1312.14923 1360.21344 1408.84537 1450.38258
 [91] 1490.99923 1532.32845 1570.77771 1606.36571 1640.72352 1674.35944
 [97] 1707.55878 1739.94554 1327.37943 1361.34482
